Valor,Bairro,N_quartos,N_banheiros,Area
790000.0,Saúde,4.0,4.0,135
456000.0,Saúde,2.0,1.0,64
350000.0,Jabaquara,2.0,1.0,50
6500000.0,Itaim Bibi,,,330
595000.0,Saúde,3.0,1.0,87
450000.0,Saúde,2.0,1.0,60
530000.0,Saúde,2.0,2.0,58
163447.0,Vila Andrade,2.0,,43
389000.0,Ipiranga,1.0,1.0,45
450000.0,Saúde,2.0,1.0,74
360000.0,Saúde,1.0,1.0,37
1451583.0,Vila Mariana,3.0,,140
605000.0,Saúde,2.0,3.0,55
2950000.0,Itaim Bibi,1.0,1.0,90
495000.0,Saúde,3.0,1.0,79
520000.0,Pacaembu,1.0,,50
550000.0,Saúde,2.0,2.0,85
549900.0,Saúde,2.0,2.0,55
600000.0,Saúde,3.0,2.0,84
5042000.0,Indianópolis,4.0,,278
790000.0,Saúde,4.0,4.0,135
456000.0,Saúde,2.0,1.0,64
350000.0,Jabaquara,2.0,1.0,50
6500000.0,Itaim Bibi,,,330
595000.0,Saúde,3.0,1.0,87
450000.0,Saúde,2.0,1.0,60
530000.0,Saúde,2.0,2.0,58
163447.0,Vila Andrade,2.0,,43
389000.0,Ipiranga,1.0,1.0,45
450000.0,Saúde,2.0,1.0,74
360000.0,Saúde,1.0,1.0,37
1451583.0,Vila Mariana,3.0,,140
605000.0,Saúde,2.0,3.0,55
2950000.0,Itaim Bibi,1.0,1.0,90
495000.0,Saúde,3.0,1.0,79
520000.0,Pacaembu,1.0,,50
550000.0,Saúde,2.0,2.0,85
549900.0,Saúde,2.0,2.0,55
600000.0,Saúde,3.0,2.0,84
5042000.0,Indianópolis,4.0,,278
585000.0,Saúde,2.0,2.0,66
500000.0,Saúde,2.0,2.0,52
480000.0,Saúde,2.0,2.0,58
480500.0,Morumbi,2.0,,69
760000.0,Saúde,3.0,3.0,84
428000.0,Saúde,1.0,1.0,57
900000.0,Saúde,4.0,4.0,116
1078700.0,Lapa,4.0,,134
710000.0,Saúde,2.0,2.0,70
730000.0,Saúde,3.0,2.0,72
450000.0,Saúde,2.0,1.0,55
360100.0,Tatuapé,2.0,,47
435000.0,Saúde,2.0,2.0,60
480000.0,Saúde,2.0,2.0,60
650000.0,Saúde,3.0,2.0,85
381700.0,Brás,2.0,,57
600000.0,Saúde,3.0,2.0,68
900000.0,Saúde,4.0,5.0,144
570000.0,Saúde,2.0,2.0,75
440000.0,Barra Funda,2.0,,61
410000.0,Mirandópolis,2.0,1.0,50
480000.0,Saúde,2.0,2.0,65
498000.0,Saúde,2.0,2.0,70
251800.0,Vila Maria,1.0,,50
410000.0,Saúde,2.0,3.0,55
1349000.0,Saúde,3.0,5.0,123
480000.0,Saúde,2.0,2.0,68
217200.0,Pirituba,2.0,,43
545000.0,Saúde,3.0,2.0,75
370000.0,Saúde,2.0,2.0,61
450000.0,Saúde,2.0,2.0,55
207746.0,Pirituba,2.0,,43
535000.0,Saúde,3.0,3.0,85
660000.0,Saúde,3.0,2.0,73
300000.0,Moema,1.0,1.0,37
218230.0,Pirituba,2.0,,43
405000.0,Jardins,1.0,1.0,45
320000.0,Moema,1.0,1.0,37
370000.0,Moema,1.0,1.0,37
215000.0,Interlagos,2.0,,34
530000.0,Jardins,1.0,1.0,40
380000.0,Jardins,1.0,1.0,45
330000.0,Jardins,1.0,1.0,32
225000.0,Cambuci,1.0,,34
350000.0,Saúde,2.0,1.0,50
375000.0,Saúde,2.0,1.0,50
665000.0,Saúde,3.0,1.0,98
567600.0,Butantã,2.0,,50
460000.0,Saúde,2.0,1.0,57
410000.0,Saúde,2.0,1.0,54
640000.0,Jardins,1.0,1.0,41
999000.0,Moema,2.0,,71
460000.0,Mirandópolis,2.0,2.0,65
375000.0,Mirandópolis,1.0,1.0,40
310000.0,Saúde,1.0,1.0,42
1260000.0,Brooklin,,,137
530000.0,Saúde,3.0,2.0,79
330000.0,Saúde,1.0,1.0,33
550000.0,Saúde,2.0,2.0,60
880000.0,Pinheiros,1.0,,75
1550000.0,Paraíso,3.0,4.0,185
695000.0,Saúde,3.0,2.0,74
486000.0,Saúde,2.0,1.0,52
377600.0,Vila Madalena,1.0,,25
420000.0,Saúde,2.0,1.0,55
450000.0,Saúde,2.0,1.0,48
720000.0,Saúde,3.0,2.0,72
799000.0,Vila Andrade,3.0,,104
335000.0,Mirandópolis,1.0,1.0,46
375000.0,Saúde,2.0,1.0,50
820000.0,Saúde,2.0,3.0,97
216000.0,Vila Mascote,1.0,,34
600000.0,Saúde,3.0,2.0,79
390000.0,Saúde,2.0,2.0,55
850000.0,Saúde,3.0,4.0,107
663000.0,Morumbi,2.0,,62
660000.0,Saúde,3.0,2.0,98
399000.0,Saúde,2.0,2.0,62
490000.0,Ipiranga,3.0,1.0,61
212000.0,Vila Leopoldina,1.0,,
830000.0,Saúde,3.0,5.0,117
535000.0,Saúde,2.0,2.0,81
742000.0,Saúde,4.0,4.0,133
240000.0,Jardim Aricanduva,2.0,,
370000.0,Jabaquara,3.0,1.0,71
590000.0,Saúde,3.0,2.0,85
580000.0,Saúde,3.0,2.0,70
403400.0,Jardim Prudência,3.0,,69
651000.0,Ipiranga,2.0,1.0,69
750000.0,Ipiranga,3.0,1.0,105
640000.0,Mirandópolis,3.0,2.0,96
393650.0,Vila Madalena,,,24
482000.0,Saúde,2.0,3.0,55
740000.0,Ipiranga,2.0,2.0,67
450000.0,Saúde,2.0,2.0,64
1150800.0,Campo Belo,3.0,,100
550000.0,São Judas,2.0,2.0,62
765000.0,São Judas,3.0,3.0,87
980000.0,São Judas,4.0,4.0,108
387900.0,Vila Mascote,2.0,,49
550000.0,São Judas,2.0,2.0,71
690000.0,São Judas,3.0,3.0,86
380000.0,São Judas,2.0,3.0,62
2058300.0,Vila Madalena,4.0,,149
3500000.0,Higienópolis,4.0,5.0,350
360011.0,Brás,2.0,1.0,57
1350000.0,Higienópolis,3.0,3.0,150
1512200.0,Vila Leopoldina,4.0,,140
540000.0,Higienópolis,2.0,1.0,90
1060000.0,Higienópolis,2.0,2.0,118
620000.0,Vila Mariana,2.0,2.0,70
1250000.0,Jardim América,3.0,,70
640000.0,Saúde,3.0,3.0,78
850000.0,Vila Mariana,3.0,3.0,119
480000.0,Saúde,2.0,2.0,80
520000.0,Tatuapé,2.0,,69
415000.0,Santa Cecília,1.0,1.0,50
560000.0,Vila Olímpia,1.0,1.0,35
995000.0,Vila Olímpia,1.0,1.0,101
335275.0,Santana,3.0,,58
720000.0,Vila Mariana,2.0,2.0,65
855000.0,Vila Mariana,3.0,2.0,92
730000.0,Vila Mariana,3.0,3.0,77
381900.0,Mooca,3.0,,59
640000.0,Jardim Paulista,1.0,1.0,40
900000.0,Jardim Paulista,2.0,1.0,75
730000.0,Jardim Paulista,2.0,1.0,60
190000.0,Guaianazes,2.0,,50
6390000.0,Vila Olímpia,4.0,1.0,274
2250000.0,Itaim Bibi,3.0,3.0,210
750000.0,Vila Mariana,3.0,3.0,72
219624.0,Pirituba,2.0,,43
770000.0,Vila Mariana,3.0,1.0,85
460000.0,Vila Clementino,1.0,2.0,45
596000.0,Chácara Inglesa,2.0,2.0,67
510000.0,Pinheiros,1.0,,44
690000.0,Chácara Inglesa,2.0,2.0,67
869000.0,Chácara Inglesa,3.0,3.0,103
2650000.0,Jardim Paulista,3.0,2.0,223
258600.0,Jaçanã,2.0,,49
955000.0,Vila Nova Conceição,1.0,1.0,43
205000.0,Jardim Celeste,2.0,1.0,52
400000.0,Vila Gumercindo,2.0,1.0,53
381500.0,Belém,3.0,,59
479000.0,Vila Gumercindo,2.0,3.0,66
464000.0,Vila Gumercindo,2.0,3.0,66
570000.0,Vila Clementino,2.0,1.0,66
951600.0,Pinheiros,2.0,,73
796000.0,Saúde,4.0,5.0,229
820000.0,Sacomã,3.0,3.0,103
388000.0,Cursino,3.0,2.0,63
1300000.0,Perdizes,3.0,,116
573000.0,Chácara Inglesa,3.0,3.0,74
630000.0,Saúde,3.0,3.0,120
587000.0,Vila Mariana,3.0,2.0,85
399000.0,Penha,2.0,,60
599000.0,Vila Mariana,2.0,2.0,67
457000.0,Saúde,3.0,2.0,85
363000.0,Vila das Mercês,3.0,2.0,69
980000.0,Pinheiros,2.0,,78
699000.0,Saúde,2.0,2.0,106
1120000.0,Vila Santa Catarina,2.0,3.0,113
420000.0,Vila Gumercindo,2.0,2.0,70
690000.0,Consolação,2.0,,67
1064000.0,Saúde,3.0,3.0,108
690000.0,Morumbi,4.0,1.0,202
973000.0,Vila Mariana,2.0,2.0,87
1390000.0,Paraíso,2.0,,113
509000.0,Vila Gumercindo,2.0,1.0,63
534000.0,Vila Gumercindo,3.0,1.0,69
760000.0,Planalto Paulista,3.0,3.0,111
1730000.0,Aclimação,3.0,,163
1350000.0,Vila Mariana,3.0,4.0,129
610000.0,Chácara Inglesa,2.0,1.0,69
280000.0,Jabaquara,2.0,2.0,65
302000.0,Pirituba,2.0,,52
535000.0,Chácara Inglesa,2.0,2.0,64
235000.0,Jabaquara,2.0,2.0,65
260000.0,Jabaquara,2.0,1.0,60
1609470.0,Jardim das Perdizes,4.0,,157
299000.0,Sacomã,2.0,2.0,50
745000.0,Vila Mariana,3.0,1.0,83
530000.0,Ipiranga,2.0,2.0,56
918350.0,Jardim das Perdizes,2.0,,79
150000.0,Tatuapé,1.0,1.0,28
530000.0,Vila Guarani(Zona Sul),2.0,1.0,55
700000.0,Vila Guarani(Zona Sul),3.0,2.0,86
1978990.0,Jardim das Perdizes,4.0,,241
425000.0,Vila Guarani(Zona Sul),2.0,2.0,58
840000.0,Vila Guarani(Zona Sul),3.0,2.0,91
898000.0,Vila Guarani(Zona Sul),3.0,4.0,95
632000.0,Jardim das Perdizes,2.0,,60
750000.0,Vila Guarani(Zona Sul),3.0,3.0,88
899000.0,Vila Guarani(Zona Sul),3.0,3.0,110
800000.0,Vila Guarani(Zona Sul),3.0,4.0,95
1729250.0,Jardim das Perdizes,4.0,,158
825000.0,Vila Guarani(Zona Sul),3.0,2.0,94
530000.0,Vila Guarani(Zona Sul),2.0,2.0,63
600000.0,Vila Guarani(Zona Sul),2.0,2.0,73
235000.0,Real Parque,1.0,,35
580000.0,Barra Funda,2.0,2.0,70
450000.0,Vila Guarani(Zona Sul),2.0,1.0,56
395000.0,Vila Guarani(Zona Sul),2.0,2.0,60
660000.0,Santa Cecília,2.0,,68
530000.0,Vila Guarani(Zona Sul),2.0,2.0,66
369000.0,Vila Guarani(Zona Sul),2.0,1.0,69
338000.0,Vila Guarani(Zona Sul),2.0,1.0,47
330000.0,Tatuapé,2.0,,50
4300000.0,Higienópolis,4.0,10.0,304
230000.0,Parque Bristol,2.0,1.0,51
1950000.0,Real Parque,4.0,4.0,257
426450.0,Freguesia Do Ó,2.0,,52
4000000.0,Real Parque,3.0,5.0,300
280000.0,Cidade Ademar,2.0,1.0,46
260000.0,Sacomã,2.0,1.0,57
412600.0,Casa Verde,3.0,,60
257000.0,Morumbi,2.0,1.0,48
1820112.0,Aclimação,4.0,5.0,170
2300001.0,Brooklin,4.0,5.0,185
345300.0,Santo Amaro,2.0,,44
155900.0,Parque Bristol,2.0,1.0,41
1739011.0,Cerqueira César,2.0,3.0,91
369011.0,Campo Belo,1.0,1.0,35
333300.0,Vila Guilherme,2.0,,62
1699011.0,Vila Leopoldina,3.0,5.0,173
587976.0,Vila Mariana,1.0,1.0,50
1090000.0,Vila Romana,3.0,3.0,124
362700.0,Vila Maria,3.0,,59
5400000.0,Cidade Monções,4.0,6.0,445
1095000.0,Vila Romana,3.0,3.0,127
189000.0,Tatuapé,1.0,1.0,31
1400000.0,Santo Amaro,3.0,,130
1300000.0,Jardim América,3.0,4.0,186
574000.0,Santo Amaro,3.0,1.0,70
1280000.0,Brooklin,3.0,5.0,124
930000.0,Vila Leopoldina,2.0,,130
1188000.0,Morumbi,4.0,3.0,353
1200000.0,Pompéia,2.0,3.0,107
2300000.0,Paraíso,3.0,4.0,256
199000.0,Penha,2.0,,47
467000.0,Consolação,1.0,1.0,56
509000.0,Liberdade,1.0,1.0,45
2750000.0,Higienópolis,3.0,2.0,268
1250000.0,Mooca,3.0,,157
1750000.0,Sumaré,3.0,4.0,122
750000.0,Pinheiros,2.0,1.0,70
310000.0,Saúde,2.0,2.0,51
1646300.0,Vila Mariana,3.0,,113
300000.0,Cambuci,1.0,1.0,45
980000.0,Ipiranga,4.0,,140
490000.0,Lapa,2.0,1.0,61
629550.0,Vila Mariana,1.0,,45
3200000.0,Perdizes,3.0,3.0,330
900000.0,Sumaré,3.0,3.0,130
900000.0,Guaianazes,3.0,5.0,132
795870.0,Vila Mariana,2.0,,56
710001.0,Tatuapé,3.0,3.0,102
152000.0,Sacomã,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
911840.0,Vila Mariana,2.0,,67
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,40
567440.0,Vila Mariana,1.0,,45
152000.0,Cursino,2.0,1.0,40
152000.0,Saúde,2.0,1.0,40
152000.0,Cursino,2.0,1.0,40
607310.0,Alto da Boa Vista,,,62
152000.0,Cursino,2.0,1.0,40
152000.0,Cursino,2.0,2.0,40
152000.0,Cursino,2.0,1.0,40
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
152000.0,Sacomã,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
152000.0,Cursino,2.0,1.0,40
152000.0,Jabaquara,2.0,1.0,40
152000.0,Saúde,2.0,1.0,41
152000.0,Cursino,2.0,1.0,41
310000.0,Pinheiros,1.0,1.0,18
1790000.0,Aclimação,4.0,5.0,170
1780052.0,Aclimação,4.0,5.0,170
1790052.0,Aclimação,4.0,5.0,170
1584650.0,Pinheiros,3.0,,107
280011.0,Centro,1.0,1.0,27
530000000.0,Butantã,2.0,2.0,66
1300000.0,Pinheiros,1.0,1.0,48
360000.0,Jardins,1.0,1.0,29
290000.0,Jardins,1.0,1.0,28
470000.0,Jardins,1.0,1.0,42
320000.0,Moema,1.0,1.0,32
580000.0,Jardins,1.0,1.0,27
760000.0,Jardins,2.0,1.0,62
320000.0,Moema,1.0,1.0,32
299000.0,Santa Cecília,1.0,1.0,35
660001.0,Vila Prudente,3.0,3.0,100
249000.0,Vila Prudente,1.0,2.0,48
154000.0,Parque Bristol,2.0,1.0,40
152000.0,Parque Bristol,2.0,1.0,40
280000.0,Itaim Bibi,1.0,1.0,29
1250800.0,Cerqueira César,2.0,2.0,62
305000.0,Brooklin,1.0,1.0,34
440000.0,Pinheiros,1.0,1.0,36
400000.0,Vila Olímpia,1.0,1.0,30
230000.0,Vila Matilde,2.0,1.0,51
697511.0,Campo Belo,2.0,2.0,70
240000.0,Campo Grande,2.0,1.0,34
290000.0,Jardim Paulista,1.0,1.0,28
300000.0,Jardim Paulista,1.0,1.0,33
280000.0,Jardim Paulista,1.0,1.0,29
340000.0,Vila Olímpia,1.0,1.0,33
266900.0,Morumbi,2.0,1.0,50
638627.0,Ipiranga,,2.0,68
312800.0,Jardins,1.0,1.0,30
950000.0,Jabaquara,3.0,3.0,110
860000.0,Jabaquara,3.0,3.0,106
3800000.0,Moema,4.0,6.0,210
1100000.0,Moema,2.0,2.0,70
1516000.0,Cidade Monções,3.0,5.0,163
380000.0,Jardim Prudência,,2.0,65
1696000.0,Santo Amaro,2.0,4.0,138
1600000.0,Barra Funda,3.0,4.0,160
560000.0,Campo Belo,1.0,2.0,48
2250000.0,Itaim Bibi,1.0,,91
1345000.0,Casa Verde,3.0,4.0,140
1170000.0,Vila Gumercindo,3.0,5.0,110
440000.0,Tucuruvi,3.0,2.0,68
135000.0,República,1.0,1.0,12
730000.0,São Judas,3.0,2.0,
699000.0,São Judas,3.0,2.0,73
889900.0,Tatuapé,3.0,4.0,123
900000.0,Parque São Domingos,3.0,4.0,200
655000.0,São Judas,2.0,2.0,
660000.0,Vila São Francisco,3.0,2.0,82
805000.0,Moema,2.0,1.0,75
2847000.0,Aclimação,3.0,5.0,213
299000.0,Santana,2.0,1.0,60
1200000.0,Santana,4.0,5.0,160
850000.0,Santana,3.0,3.0,140
1500000.0,Santana,3.0,6.0,233
1650000.0,Santana,3.0,5.0,145
3200000.0,Consolação,4.0,4.0,362
450000.0,Mirandópolis,2.0,2.0,60
470000.0,Lapa,2.0,2.0,56
530000.0,Saúde,2.0,2.0,85
750000.0,Moema,3.0,2.0,105
400001.0,República,1.0,1.0,30
696900.0,Ipiranga,3.0,3.0,93
753000.0,Panamby,3.0,2.0,110
490000.0,Lapa,2.0,2.0,65
1360000.0,Moema,3.0,3.0,104
461500.0,Moema,1.0,1.0,48
670000.0,Lapa,2.0,2.0,72
694149.0,Liberdade,2.0,2.0,68
850000.0,Butantã,3.0,3.0,145
1590000.0,Moema,2.0,3.0,120
2100000.0,Moema,4.0,4.0,220
150000.0,Butantã,1.0,1.0,45
270000.0,Butantã,2.0,1.0,55
450000.0,Butantã,2.0,2.0,61
2000000.0,Cambuci,3.0,4.0,290
456000.0,Liberdade,2.0,1.0,45
305000.0,Panamby,1.0,1.0,43
1392920.0,Perdizes,3.0,4.0,116
1028215.0,Jardins,2.0,2.0,70
630000.0,Tatuapé,3.0,3.0,87
1000000.0,Tatuapé,4.0,3.0,110
1080000.0,Perdizes,3.0,4.0,127
670000.0,Perdizes,2.0,2.0,65
750000.0,Pompéia,3.0,2.0,98
440000.0,Cambuci,3.0,,68
530000.0,Mooca,1.0,1.0,70
850000.0,Pinheiros,2.0,3.0,80
1390000.0,Pinheiros,2.0,3.0,182
378000.0,Butantã,3.0,2.0,75
2700000.0,Brooklin,4.0,4.0,185
1390000.0,Moema,3.0,2.0,123
2500000.0,Brooklin,3.0,3.0,163
780000.0,Brooklin,3.0,,115
1050000.0,Brooklin,2.0,2.0,70
350000.0,Pirituba,3.0,2.0,61
530000.0,Pompéia,2.0,2.0,53
560000.0,Pirituba,2.0,3.0,72
350000.0,Saúde,1.0,,42
2200000.0,Morumbi,5.0,6.0,245
700000.0,Ipiranga,3.0,3.0,76
500000.0,Ipiranga,2.0,1.0,82
960000.0,Moema,3.0,2.0,100
455000.0,Liberdade,1.0,1.0,43
320000.0,Butantã,2.0,1.0,50
630000.0,Butantã,3.0,2.0,106
350000.0,Jaguaré,2.0,2.0,65
227000.0,Perdizes,1.0,1.0,17
370000.0,Penha,2.0,1.0,58
430000.0,Ipiranga,2.0,2.0,63
685000.0,Cambuci,3.0,2.0,78
1190000.0,Pirituba,3.0,,131
415000.0,Jabaquara,3.0,1.0,68
583000.0,Jabaquara,3.0,2.0,90
410000.0,Jabaquara,3.0,1.0,71
980000.0,Tatuapé,3.0,4.0,115
735000.0,Morumbi,3.0,3.0,110
275000.0,Perdizes,1.0,1.0,17
450000.0,Brooklin,1.0,1.0,44
3400000.0,Moema,3.0,4.0,200
322000.0,Belém,2.0,2.0,55
1100000.0,Aclimação,3.0,3.0,105
330000.0,Pirituba,2.0,2.0,54
550000.0,Consolação,2.0,1.0,54
1200000.0,Brooklin,4.0,2.0,187
700000.0,Ipiranga,3.0,3.0,112
690000.0,Ipiranga,3.0,2.0,120
279900.0,Ipiranga,2.0,1.0,52
369405.0,República,1.0,1.0,27
996000.0,Brooklin,2.0,3.0,81
668000.0,Mooca,3.0,2.0,82
720000.0,Mooca,2.0,2.0,82
1200000.0,Perdizes,3.0,4.0,135
3000000.0,Brooklin,4.0,3.0,192
1700000.0,Moema,4.0,3.0,210
1900000.0,Santana,3.0,5.0,189
585000.0,Santana,3.0,3.0,90
2848660.0,Moema,4.0,5.0,163
390000.0,Consolação,1.0,1.0,30
800000.0,Perdizes,2.0,2.0,70
430000.0,Lapa,2.0,1.0,53
180000.0,Centro,1.0,1.0,22
828603.0,Brooklin,2.0,2.0,70
420000.0,Moema,1.0,1.0,42
349000.0,Mooca,2.0,2.0,63
465000.0,Centro,1.0,2.0,64
349000.0,Centro,2.0,2.0,63
320000.0,Imirim,2.0,1.0,51
980000.0,Lapa,3.0,5.0,130
1280000.0,Brooklin,4.0,3.0,164
1050000.0,Moema,2.0,2.0,76
445200.0,Jardins,1.0,1.0,37
860000.0,Moema,3.0,3.0,85
310000.0,Consolação,1.0,1.0,22
2850000.0,Indianópolis,3.0,4.0,260
883500.0,Pinheiros,1.0,,57
28000000.0,Moema,3.0,3.0,539
5470000.0,Moema,4.0,5.0,306
8000000.0,Moema,4.0,5.0,400
450000.0,Lapa,2.0,1.0,54
795000.0,Tatuapé,3.0,,93
240000.0,Jabaquara,2.0,1.0,49
499000.0,Interlagos,2.0,2.0,72
1550000.0,Santana,3.0,4.0,170
980000.0,Mandaqui,2.0,3.0,218
415000.0,Limão,3.0,2.0,65
2220000.0,Jardim Europa,1.0,2.0,82
415000.0,Vila Mariana,2.0,2.0,
2700000.0,Jardim Paulista,3.0,1.0,310
435000.0,Jardim Santa Terezinha,2.0,2.0,62
2130000.0,Vila Mariana,3.0,5.0,220
500000.0,Pompéia,2.0,2.0,77
1012000.0,Jardim Paulista,2.0,1.0,97
2400000.0,Itaim Bibi,4.0,5.0,217
1800000.0,Vila Uberabinha,4.0,3.0,209
680000.0,Ipiranga,3.0,3.0,93
700000.0,Saúde,3.0,2.0,80
5800000.0,Itaim Bibi,2.0,5.0,292
819000.0,Vila Olímpia,3.0,1.0,105
849000.0,Jardim Sul,3.0,5.0,143
469900.0,Campo Belo,1.0,1.0,43
202000.0,Itaquera,2.0,1.0,49
215000.0,Freguesia Do Ó,2.0,1.0,47
265000.0,Limão,2.0,1.0,50
549000.0,Santa Cecília,2.0,1.0,80
583000.0,Santa Cecília,2.0,2.0,95
330000.0,Vila Prudente,2.0,1.0,68
380000.0,Vila Andrade,1.0,1.0,49
400000.0,Vila Prudente,3.0,2.0,74
379000.0,Jardim Prudência,2.0,1.0,65
525000.0,Jardim Prudência,2.0,2.0,62
320000.0,Jardim Marajoara,3.0,1.0,67
320000.0,Cidade Ademar,2.0,1.0,70
290000.0,Cidade Ademar,3.0,2.0,64
313000.0,Mandaqui,3.0,1.0,61
199000.0,Jaraguá,2.0,1.0,37
1110000.0,Vila Clementino,4.0,2.0,137
690000.0,Vila Mariana,3.0,3.0,85
360000.0,Itaim Bibi,1.0,1.0,35
1100000.0,Jardim Paulista,3.0,3.0,96
290000.0,Bela Vista,1.0,1.0,34
365000.0,Bela Vista,1.0,1.0,45
220000.0,Capão Redondo,3.0,1.0,60
